# 1
SIZE 605
2697 2748 2751
2668 2699 2749
2668 2749 2689
2668 2689 2684
2451 2471 2704
2451 2704 2698
2451 2698 2666
2662 2741 2737
2662 2737 2810
2662 2810 2730
2637 2804 2646
2637 2646 2642
2633 2651 2803
2633 2803 2638
2694 2740 2659
2694 2659 2650
2694 2650 2634
2632 2677 2693
2632 2693 2635
2629 2631 2636
2629 2636 2639
2625 2628 2640
2625 2640 2643
2623 2658 2624
2623 2624 2644
2655 2622 2641
2655 2641 2647
2655 2647 2618
2655 2618 2614
2808 2801 2796
2673 2488 130
2673 130 485
2670 2676 486
2670 486 132
487 136 2630
487 2630 2626
139 488 2627
139 2627 2489
2795 2796 2801
2795 2801 2802
2791 2792 2797
2791 2797 2798
2787 2788 2793
2787 2793 2794
2790 2787 2805
2790 2805 2806
2783 2784 2789
2783 2789 2790
2780 2781 2785
2780 2785 2786
2748 2746 2750
2748 2750 2751
2736 2737 2741
2736 2741 2742
2737 2462 2461
2737 2461 2810
2455 2462 2738
2729 2730 2810
2729 2810 2811
2731 2729 2782
2731 2782 2780
2715 2716 2811
2715 2811 2473
2716 2405 2402
2716 2402 2782
2703 2704 2471
2703 2471 2463
2706 2703 2738
2706 2738 2736
2700 2701 2705
2700 2705 2706
2702 2700 2742
2702 2742 2739
2701 2702 2747
2701 2747 2748
2697 2698 2704
2697 2704 2705
2699 2697 2751
2699 2751 2749
2695 2696 2707
2695 2707 2708
2694 2695 2739
2694 2739 2740
2690 2691 2708
2690 2708 2709
2692 2690 2745
2692 2745 2743
2691 2692 2746
2691 2746 2747
2687 2688 2743
2687 2743 2744
2688 2689 2749
2688 2749 2750
2683 2684 2689
2683 2689 2687
2681 2464 2465
2681 2465 2710
2682 2681 2685
2682 2685 2686
2679 2680 2709
2679 2709 2707
2678 2481 2480
2678 2480 2679
2677 2678 2696
2677 2696 2693
2673 2674 2680
2673 2680 2488
2676 2673 485
2676 485 486
2674 2675 2744
2674 2744 2745
2670 2671 2675
2670 2675 2676
2483 2670 132
2671 2672 2686
2671 2686 2683
2669 2467 2466
2669 2466 2682
2482 2669 2672
2482 2672 2483
2668 2666 2698
2668 2698 2699
2667 2668 2684
2667 2684 2685
2469 2667 2710
2469 2710 2468
2450 2451 2666
2450 2666 2469
2662 2659 2740
2662 2740 2741
2661 2662 2730
2661 2730 2731
2660 2661 2786
2660 2786 2783
2487 2656 134
2649 2650 2659
2649 2659 2660
2651 2649 2806
2651 2806 2803
2645 2646 2804
2645 2804 2805
2648 2645 2794
2648 2794 2791
2641 2642 2646
2641 2646 2647
2637 2638 2803
2637 2803 2804
2640 2637 2642
2640 2642 2643
2633 2634 2650
2633 2650 2651
2636 2633 2638
2636 2638 2639
2634 2635 2693
2634 2693 2694
2485 2630 136
2632 2485 2484
2632 2484 2677
2631 2632 2635
2631 2635 2636
2626 2627 488
2626 488 487
2629 2626 2630
2629 2630 2631
2628 2629 2639
2628 2639 2640
2625 2489 2627
2625 2627 2628
2624 2625 2643
2624 2643 2644
2486 2624 2658
2486 2658 2487
2623 2620 2657
2623 2657 2658
2622 2623 2644
2622 2644 2641
2621 2622 2655
2617 2618 2647
2617 2647 2648
2619 2617 2798
2619 2798 2795
2613 2614 2618
2613 2618 2619
3506 3505 3504
3504 3508 3507
3523 2413 2414
3491 3537 3536
2412 3505 2407
2412 2407 2408
3551 3508 2413
3551 2413 3523
3507 3553 3552
3552 3554 3539
3563 3506 3504
3504 3505 2412
3563 3504 3507
3504 2412 3508
3507 3508 3551
3536 3537 3563
3536 3563 3539
3508 2412 2413
3563 3507 3552
3507 3551 3553
3552 3553 3565
3563 3552 3539
3552 3565 3554
3537 3506 3563
2427 2424 3859
2427 3859 3860
2421 2419 2420
3861 2424 2425
2427 3862 3523
2427 3523 2414
2427 3860 3862
3859 2424 3861
3882 3885 3884
2436 2441 3886
2436 3886 3887
3892 3891 3890
2416 2435 3894
2416 3894 3895
3897 2419 3896
3900 3899 3898
3898 3902 3901
3905 3904 3903
3903 3907 3906
3909 3523 3862
3909 3910 3553
3913 3912 3911
3911 1599 3914
2416 3916 3900
2416 3896 2419
3892 3899 3917
3917 3895 3904
3888 3902 3918
3889 2423 3919
3919 3897 3901
3886 2441 67
3912 67 1607
2436 3920 3907
2436 3894 2435
2441 2436 2432
3921 3891 3905
3884 3906 3922
3922 3887 3913
3883 3914 3873
3881 3910 3923
1557 3873 1612
3881 3554 3565
3925 3883 3882
3925 3882 3884
3884 3885 3926
2436 3887 3920
3889 3927 3888
3928 3892 3890
3892 3929 3891
3928 3890 3893
2416 3895 3916
2420 2419 3897
3896 3900 3898
3900 3916 3899
3898 3899 3928
3896 3898 3901
3898 3928 3902
3901 3902 3927
3926 3905 3903
3905 3929 3904
3903 3904 3894
3926 3903 3906
3903 3894 3907
3906 3907 3920
3551 3523 3909
3551 3909 3553
3909 3862 3910
3553 3910 3565
3925 3913 3911
3913 3886 3912
3911 3912 1607
3925 3911 3914
3911 1607 1599
3914 1599 1612
2416 3900 3896
3929 3892 3917
3892 3928 3899
3917 3899 3916
3929 3917 3904
3917 3916 3895
3904 3895 3894
3888 3927 3902
3918 3902 3928
3918 3928 3893
3927 3889 3919
3889 2425 2423
3919 2423 2420
3927 3919 3901
3919 2420 3897
3901 3897 3896
3886 67 3912
2436 3907 3894
3926 3885 3921
3926 3921 3905
3905 3891 3929
3925 3884 3922
3884 3926 3906
3922 3906 3920
3925 3922 3913
3922 3920 3887
3913 3887 3886
3883 3925 3914
3873 3914 1612
3881 3565 3910
3923 3910 3862
3923 3862 3860
# 65
SIZE 93
35 36 34
65 66 64
70 66 65
76 75 70
76 77 75
76 36 77
35 77 36
70 75 66
75 84 66
64 66 84
89 88 77
75 90 84
35 91 89
88 75 77
88 90 75
35 89 77
64 84 87
89 104 88
89 105 104
89 91 105
262 261 260
315 314 313
314 105 366
314 104 105
261 88 315
261 90 88
367 260 313
201 84 262
201 87 84
201 258 87
314 367 313
314 366 367
315 104 314
315 88 104
261 313 260
261 315 313
262 90 261
262 84 90
613 499 612
657 656 655
660 659 658
658 612 660
658 613 612
656 659 655
656 658 659
657 813 656
658 812 613
656 812 658
656 828 812
813 828 656
657 814 813
1154 1156 1155
1155 1170 1169
1170 1172 1171
1174 76 1173
70 828 1193
70 65 828
1200 34 1174
1202 1201 34
813 1173 1193
813 1218 1173
813 1180 1218
813 814 1180
65 812 828
76 1193 1173
76 70 1193
1174 34 36
1218 1180 1226
1200 1173 1171
1200 1174 1173
1172 1227 1202
1227 1207 1177
813 1193 828
1154 1155 1232
1156 1233 1155
1233 1170 1155
1155 1169 1232
1170 1218 1169
1233 1172 1170
1170 1171 1218
1172 1200 1171
1177 1175 1201
1200 1202 34
1156 1207 1233
1175 34 1201
1218 1226 1169
1171 1173 1218
1233 1227 1172
1172 1202 1200
1227 1201 1202
1233 1207 1227
1227 1177 1201
1174 36 76
# 66
SIZE 93
2409 2407 2410
2439 2437 2440
2442 2439 2440
2446 2442 2445
2446 2445 2447
2446 2447 2410
2409 2410 2447
2442 2440 2445
2445 2440 2454
2437 2454 2440
2459 2447 2458
2445 2454 2460
2409 2459 2461
2458 2447 2445
2458 2445 2460
2409 2447 2459
2437 2457 2454
2459 2458 2472
2459 2472 2473
2459 2473 2461
2612 2611 2610
2665 2664 2663
2663 2715 2473
2663 2473 2472
2610 2665 2458
2610 2458 2460
2717 2664 2611
2550 2612 2454
2550 2454 2457
2550 2457 2608
2663 2664 2717
2663 2717 2715
2665 2663 2472
2665 2472 2458
2610 2611 2664
2610 2664 2665
2612 2610 2460
2612 2460 2454
2959 2958 2846
3003 3002 3001
3006 3005 3004
3005 3006 2958
3005 2958 2959
3001 3002 3004
3001 3004 3005
3003 3001 3159
3005 2959 3158
3001 3005 3158
3001 3158 3174
3159 3001 3174
3003 3159 3160
3490 3492 3491
3492 3499 3498
3498 3501 3500
3503 3502 2446
2442 3522 3174
2442 3174 2439
3529 3503 2407
3531 2407 3530
3159 3522 3502
3159 3502 3547
3159 3547 3510
3159 3510 3160
2439 3174 3158
2446 3502 3522
2446 3522 2442
3503 2410 2407
3547 3555 3510
3529 3501 3502
3529 3502 3503
3500 3531 3556
3556 3506 3537
3159 3174 3522
3490 3561 3492
3491 3492 3562
3562 3492 3498
3492 3561 3499
3498 3499 3547
3562 3498 3500
3498 3547 3501
3500 3501 3529
3506 3530 3505
3529 2407 3531
3491 3562 3537
3505 3530 2407
3547 3499 3555
3501 3547 3502
3562 3500 3556
3500 3529 3531
3556 3531 3530
3562 3556 3537
3556 3530 3506
3503 2446 2410
# 67
SIZE 168
63 83 82
63 64 83
64 86 83
64 87 86
108 107 106
82 107 108
82 109 107
82 110 109
82 111 110
82 83 111
227 111 226
265 264 263
265 266 264
304 303 302
304 305 303
384 383 382
384 385 383
451 450 449
451 452 450
459 458 457
384 459 449
384 482 459
266 385 450
265 304 483
226 86 256
222 106 224
222 484 106
222 458 484
449 457 451
449 459 457
384 450 385
384 449 450
302 483 304
302 489 483
270 303 305
266 452 264
266 450 452
265 385 266
265 383 385
263 304 265
263 305 304
484 459 482
484 458 459
482 384 382
256 87 258
256 86 87
111 86 226
111 83 86
227 110 111
224 107 109
224 106 107
2096 2095 2094
2098 2097 2096
2097 2095 2096
2095 2138 2094
2138 2139 2094
1986 2269 2268
2096 2271 2270
2096 2272 2271
2275 2274 2273
2278 2277 2276
2278 2279 2277
2282 2281 2280
2282 2283 2281
2286 2285 2284
2289 2288 2287
2289 2290 2288
2293 2292 2291
2293 2294 2292
2296 1987 2295
2296 2297 1987
2300 2299 2298
2303 2302 2301
2303 2304 2302
2306 2305 2094
2306 2307 2305
2274 2302 2300
2274 2307 2302
2282 2365 2364
2282 2290 2365
2277 2288 2280
2277 2284 2288
2271 2367 2366
2271 2283 2367
2272 2276 2281
2272 2275 2276
2272 2305 2275
2269 2368 2294
2269 2297 2368
2265 2287 2285
2265 2293 2287
2265 2268 2293
2254 2286 2279
2254 2264 2286
2250 2273 2298
2250 2278 2273
2250 2253 2278
2370 2306 2139
2370 2301 2306
2373 2372 2371
2373 2270 2372
2094 2139 2306
2302 2306 2301
2302 2307 2306
2301 2374 2303
2301 2370 2374
2300 2304 2299
2300 2302 2304
2289 2365 2290
2287 2291 2289
2287 2293 2291
2285 2288 2284
2285 2287 2288
2282 2367 2283
2282 2364 2367
2280 2290 2282
2280 2288 2290
2277 2281 2276
2277 2280 2281
2279 2284 2277
2279 2286 2284
2274 2298 2273
2274 2300 2298
2275 2307 2274
2275 2305 2307
2273 2276 2275
2273 2278 2276
2271 2372 2270
2271 2366 2372
2272 2283 2271
2272 2281 2283
2096 2305 2272
2096 2094 2305
2270 2098 2096
2270 2373 2098
2269 2293 2268
2269 2294 2293
1986 2297 2269
1986 1987 2297
2265 2286 2264
2265 2285 2286
2254 2278 2253
2254 2279 2278
2250 2298 2299
2375 2369 484
106 2369 108
106 484 2369
2289 2377 2376
2289 2291 2377
2289 2376 2365
2375 484 482
482 382 2375
2292 2377 2291
2296 2368 2297
2292 2378 2377
2294 2379 2292
2294 2368 2379
2380 2379 2368
2381 483 489
265 2296 383
265 2380 2296
265 483 2380
2292 2381 2378
2292 2379 2381
2380 2381 2379
2380 483 2381
2296 2380 2368
2295 383 2296
# 68
SIZE 168
2438 2453 2452
2438 2452 2437
2437 2452 2456
2437 2456 2457
2476 2475 2474
2453 2476 2474
2453 2474 2477
2453 2477 2478
2453 2478 2479
2453 2479 2452
2577 2575 2479
2615 2614 2613
2615 2613 2616
2654 2653 2652
2654 2652 2655
2734 2733 2732
2734 2732 2735
2801 2800 2799
2801 2799 2802
2809 2808 2807
2734 2800 2809
2734 2809 2832
2616 2799 2735
2615 2833 2654
2575 2607 2456
2572 2574 2475
2572 2475 2834
2572 2834 2807
2800 2801 2808
2800 2808 2809
2734 2735 2799
2734 2799 2800
2653 2654 2833
2653 2833 2835
2621 2655 2652
2616 2613 2802
2616 2802 2799
2615 2616 2735
2615 2735 2732
2614 2615 2654
2614 2654 2655
2834 2832 2809
2834 2809 2807
2832 2733 2734
2607 2608 2457
2607 2457 2456
2479 2575 2456
2479 2456 2452
2577 2479 2478
2574 2477 2474
2574 2474 2475
4391 4390 2095
2098 4391 2097
2097 4391 2095
2095 4390 2138
2138 4390 2139
4288 4521 4522
4391 4524 4523
4391 4523 4525
4528 4527 4526
4531 4530 4529
4531 4529 4532
4535 4534 4533
4535 4533 4536
4539 4538 4537
4542 4541 4540
4542 4540 4543
4546 4545 4544
4546 4544 4547
4549 4548 4287
4549 4287 4550
4553 4552 4551
4556 4555 4554
4556 4554 4557
4559 4390 4558
4559 4558 4560
4526 4553 4554
4526 4554 4560
4535 4618 4617
4535 4617 4543
4529 4534 4540
4529 4540 4538
4523 4620 4619
4523 4619 4536
4525 4533 4530
4525 4530 4528
4525 4528 4558
4522 4547 4621
4522 4621 4550
4517 4537 4541
4517 4541 4546
4517 4546 4521
4506 4532 4539
4506 4539 4518
4502 4552 4527
4502 4527 4531
4502 4531 4507
2370 2139 4559
2370 4559 4555
2373 2371 4623
2373 4623 4524
4390 4559 2139
4554 4555 4559
4554 4559 4560
4555 4556 2374
4555 2374 2370
4553 4551 4557
4553 4557 4554
4542 4543 4617
4541 4542 4545
4541 4545 4546
4537 4538 4540
4537 4540 4541
4535 4536 4619
4535 4619 4618
4534 4535 4543
4534 4543 4540
4529 4530 4533
4529 4533 4534
4532 4529 4538
4532 4538 4539
4526 4527 4552
4526 4552 4553
4528 4526 4560
4528 4560 4558
4527 4528 4530
4527 4530 4531
4523 4524 4623
4523 4623 4620
4525 4523 4536
4525 4536 4533
4391 4525 4558
4391 4558 4390
4524 4391 2098
4524 2098 2373
4522 4521 4546
4522 4546 4547
4288 4522 4550
4288 4550 4287
4517 4518 4539
4517 4539 4537
4506 4507 4531
4506 4531 4532
4502 4551 4552
4624 2834 4622
2475 2476 4622
2475 4622 2834
4542 4626 4625
4542 4625 4545
4542 4617 4626
4624 2832 2834
2832 4624 2733
4544 4545 4625
4549 4550 4621
4544 4625 4627
4547 4544 4628
4547 4628 4621
4629 4621 4628
4630 2835 2833
2615 2732 4549
2615 4549 4629
2615 4629 2833
4544 4627 4630
4544 4630 4628
4629 4628 4630
4629 4630 2833
4549 4621 4629
4548 4549 2732
